word,frequency
idea,3
happening,3
Under,3
paved,3
collect,3
Mt.,3
[Over,3
sharp,3
Bell,3
gaps,3
holborn,3
filled.,3
Remove,3
everyday,3
catch,3
pooling,3
[06/27/2022],3
[Flashing/Blinking],3
"
Please",3
140,3
family,3
except,3
Forest,3
poor,3
02134,3
porches,3
BYD,2
Somekind,2
bucket,2
sand,2
April.,2
Pad-,2
spouts,2
functioning,2
properly.,2
[ground,2
hog],2
[12:50],2
accumulating,2
alleyway.,2
Stairs,2
(drain,2
unclogged,2
landings,2
okay).,2
westbound,2
hydrnat,2
ramps.,2
crosswalks,2
repainted,2
correspond,2
sides.,2
sadly,2
plow,2
Franklin.,2
grate,2
sinking.,2
Anthony's,2
Shrine.,2
KINDS,2
TRASH/DEBRIS,2
OVER,2
GROWN,2
GRASS/WEEDS,2
ACROSS,2
LOCATION.],2
ORIGINAL,2
WAS,2
STOLEN,2
574-576,2
YEARS....(COMPLAINT,2
#101002794296),2
STILL.,2
RATS,2
Tasca,2
city-installed,2
Urgent:,2
cables,2
02135.,2
#93,2
"St.

[submitted",2
https://seeclickfix.com/issues/12773986],2
ensure,2
Acetuna,2
Grill,2
space..,2
"overflowing,",2
seagulls,2
shredding,2
Continuing,2
complaints.,2
Attracts,2
gull,2
pigeons,2
lightening,2
Courts,2
attention!,2
[LIGHTING_ELECTRICAL],2
everyday.,2
inspector.],2
fiz,2
926,2
sale,2
display,2
graffiti.,2
hangs,2
"time,There",2
[Alfa,2
Rd],2
tag],2
[9FF912],2
today(Wed-Trash,2
day).,2
tracking,2
everything.,2
details,2
taken!,2
barrel!],2
log,2
jam,2
Av.,2
situation.,2
Tenant,2
pointed,2
ignored,2
Hummer,2
Cornwr,2
prince,2
Hopkins,2
lagan.,2
EVERYWHERE,2
19',2
w/43W,2
diapers,2
NJ,2
Huntingtotn,2
October,2
4077682)],2
Bush,2
Elderly,2
"Monday,states",2
aste,2
rain.,2
st..doesn't,2
exsesive,2
page....excessive,2
street...people,2
Overgrowth,2
directions.],2
[Recently,2
"built,",2
leftover,2
limbs/yard,2
neighbor's,2
[Side,2
19ft,2
tie,2
Adams.There,2
coolers.Nexted,2
coolers,2
condom.,2
"[""Ashton",2
"St""",2
[Barrels,2
"alleyway,",2
access.],2
[Left,2
door.],2
electricity,2
limbs.,2
visisble,2
sight],2
[Rear,2
70,2
Stanley,2
Hamilton,2
doubles,2
Burrell,2
"parked,",2
hydrants,2
inersection,2
senior,2
"access,",2
deliveries.,2
[Flora,2
Explora],2
[N12883],2
Governor,2
ballcrew,2
ymca,2
holders,2
t-ball,2
tuesdays,2
thursday,2
Vehicles],2
tournament,2
tommorow,2
6/29,2
babe,2
ruth,2
(Sal,2
Manowiths,2
field),2
"plate,",2
Burying,2
[they,2
Whe,2
provider,2
ten,2
thay,2
cursing,2
"[rear,",2
school],2
536,2
runs,2
SW,2
Corridor,2
Consistent,2
Rats:,2
Bites:,2
House:,2
Property:,2
8-9,2
monument,2
sq,2
(same,2
owner),2
midst,2
"renovation,",2
"ignorant,",2
Jersey,2
A20,2
–,2
HUH,2
Court,2
Backboard,2
#22028488,2
Portapotty,2
passable.,2
thoughtless,2
impacts,2
inforcement,2
[around,2
lot.],2
moment,2
lawyer.,2
aggressive,2
man.,2
Bessie,2
Barnes,2
Warwick,2
Sussex,2
[Dark,2
Blue],2
[9YX947],2
[11:54],2
[Groundhog],2
[11:36],2
RUN,2
CABLE,2
card,2
mown,2
five,2
Crest,2
haircut,2
Hooker,2
meter.,2
sign.],2
[0056720],2
rabbits,2
[lid,2
[R9003600],2
threating,2
"street,so",2
serviced.The,2
now.The,2
[Wednesday(Thursday)],2
685,2
ILLEGALY,2
DUMPED,2
DID,2
PUT,2
THESE,2
HERE!!!,2
[1,2
feet],2
[14:59],2
"bright,",2
shines,2
Requests,2
bright.,2
lifted,2
trip.,2
Had,2
awhile.,2
"adjacent,",2
102,2
Talba,2
involved.,2
inspection:,2
Mimmie,2
[phone]],2
rodents.],2
[Rear],2
backyard.,2
mobility,2
summer.,2
plenty,2
fourth,2
unit,2
light.,2
Rutland,2
porch],2
bit,2
protective,2
over.,2
"alley,",2
Noise,2
apart,2
nor,2
constantly.,2
greatly,2
trees!,2
maintain,2
spraying,2
[cart,2
spill,2
open],2
Morton,2
activity.,2
wheels],2
east,2
noted,2
sewers,2
patched,2
"corner,",2
sore,2
neighborhood.],2
suspicious,2
tall,2
Martin's,2
Bennington,2
2021,2
place.,2
"tree,",2
Storm,2
rains,2
Drain,2
sticks,2
though,2
(Wednesday),2
washing,2
machine,2
overnight.,2
till,2
Monday.,2
194,2
Havre,2
Week,2
mouse,2
odd,2
however,2
informed,2
save,2
lilac,2
hockey,2
rink,2
shards,2
kids.,2
worked,2
evening.,2
Faneuil,2
numbered,2
contractors,2
bellflower,2
lot?,2
subject,2
"

If",2
"so,",2
towed,2
similar,2
available.,2
rabbit,2
31,2
Four,2
packed,2
Trucks,2
doubled,2
4th.,2
flies.,2
gutted,2
Harvest,2
dropping,2
ground.The,2
specific,2
Once,2
Bring,2
leak,2
"ago,",2
rusty,2
Instead,2
removing,2
zip,2
Private,2
developer/contractor,2
HYDRANT,2
189,2
beeps,2
Peterborough,2
difficulty,2
BC,2
"potholes,",2
pavement.,2
Newton,2
ONLY,2
US,2
wasting,2
understanding,2
Florida,2
Everyone,2
feel,2
Its,2
Way,2
mayor,2
job,2
recurring,2
HAVE,2
talk,2
49,2
53,2
cant,2
larger,2
worker,2
od,2
windows.,2
Freedom,2
Trail,2
Flaherty,2
condo,2
rental,2
residents.,2
[HP,2
777,2
buildings,2
Lexus,2
Numerous,2
repeat,2
ticketed.,2
massive,2
Flat,2
toward,2
foot.,2
151,2
[UNKNOWN],2
[TK],2
kinds,2
Fridge,2
Shattered,2
sick.,2
Owner's,2
Occupants,2
[Same,2
Caller],2
4ft,2
reached,2
Department,2
Anderson,2
noted.,2
windy,2
thing,2
seriously,2
Building,2
Phillips,2
Cedar,2
placing,2
420,2
defacing,2
dwight,2
ac,2
shoebox,2
roadway.,2
Approx,2
Healey,2
appeared,2
Gutter],2
[09:10],2
[A,2
patio,2
[8HL775],2
Rusty,2
fill.,2
tires.,2
moved.,2
drainage,2
barrier,2
"bushes,",2
knowing,2
moped,2
billings,2
maintained.,2
"abandoned,",2
asap,2
April,2
"tires,",2
Overflow,2
chronic,2
"equipment,",2
further,2
Intersection,2
added.,2
sightings,2
2a,2
[computer,2
"processor,",2
keyboard,2
printer],2
After,2
full.,2
apparently,2
hornets,2
South.,2
"removed,",2
hall,2
doorway,2
AC,2
AC.,2
Hayes,2
Bed,2
savin,2
mistake,2
Pizza,2
unacceptable.,2
Amory,2
guess,2
110,2
11.,2
degrees,2
raccoon,2
ft,2
move.,2
"dumpster,",2
Springfield,2
materials,2
[Van],2
forth,2
Major,2
Hill.,2
resurfacing,2
overflow,2
abuse,2
email,2
Wu,2
Hampshire,2
Totaled,2
[07:00],2
Sprinklers,2
hers,2
[PU],2
February,2
island,2
truck.,2
[BROWNGOLDTAN],2
towing.,2
Beechland,2
"Roslindale,",2
Ma,2
Circle,2
offering,2
[submitted,2
boarding,2
They're,2
complex,2
red.,2
Birch,2
Pl,2
wharf.,2
Recycle,2
"missing,",2
sail,2
solar,2
info,2
CARS,2
ROAD,2
LOT,2
PARK,2
serviced,2
Explaint:,2
[Tree,2
planted.,2
Prunus,2
x.,2
Rosacea,2
'okame',2
(we,2
tree.),2
you.],2
before.,2
"days,",2
[dead,2
median,2
Aware,2
system,2
York,2
continuously,2
resident.,2
chance,2
you!!!,2
tonight,2
overrun,2
.Could,2
[20],2
suspects,2
177,2
six,2
area],2
Alex's,2
pizza.,2
me.,2
occurrence.,2
rules,2
found.,2
[COMMERCIAL,2
VEHICLE,2
"Parking""",2
"zone,",2
Marine,2
issue.],2
[Hyundai],2
comm,2
(2,2
beds,2
building.],2
paying,2
end.,2
continuing,2
later,2
Either,2
finally,2
ramp.,2
van.,2
dies,2
that’s,2
7th.,2
plaza,2
refused,2
right?,2
cat,2
brown,2
Previous,2
spray,2
suitcase,2
22,2
stone,2
photo).,2
Danger,2
SIDEWALK,2
prevents,2
"fence,",2
short,2
blocking.,2
"

The",2
Orient,2
bicycle,2
operating,2
lined,2
idiot,2
150,2
ivy,2
room,2
photos,2
Wall,2
pack,2
Rutherford,2
music,2
Peter's,2
board,2
party,2
tripping,2
wiped,2
2020,2
Spray,2
Plus,2
schools,2
71,2
button.,2
Hello!,2
Lower,2
climbing,2
toddler,2
[Play,2
Equipment],2
Gulf,2
parts,2
Giant,2
avoid,2
plate.,2
expired.,2
[JEEP],2
chair,2
Hotel,2
someone's,2
Buick,2
d,2
boys,2
girls,2
tower,2
focus,2
Manhole,2
bittersweet,2
Curb,2
cuts,2
Hazardous,2
drilling,2
Winston,2
flowers,2
Group,2
artificial,2
turf,2
basis,2
Andrew,2
drug,2
real,2
Still,2
explain,2
I'd,2
26,2
turtles,2
pictured,2
cormorant,2
shows,2
wanted,2
alert,2
Walk,2
zoo,2
Full,2
jammed,2
beside,2
basket/barrel,2
"Wed,",2
(4)],2
[trash,2
416,2
alley],2
Comm,2
doors,2
upside,2
wooden,2
improvement:,2
park],2
Excess,2
Bay,2
responsibility,2
By,2
closure,2
From,2
planter.,2
badly,2
[whole,2
schedule.,2
decker,2
Work,2
Saturdays.,2
afraid,2
Recyling,2
Dennis,2
[Standard,2
Basket],2
"barrels,",2
ground],2
[OTHER],2
[VAN],2
inspection.,2
looked,2
fast,2
cans?,2
break,2
hard.,2
anderson,2
Coppa,2
Walsh,2
Dogs,2
(and,2
no-parking,2
vacant,2
N,2
cutting.,2
inspections,2
users,2
best,2
expect,2
players,2
footbridge,2
James,2
aren't,2
regularly,2
strong,2
relocate,2
this?,2
(no,2
local,2
Prince,2
courts.,2
simply,2
somewhere,2
"
Thanks",2
:),2
path.,2
Harambee,2
Garvey,2
nexted,2
limit.,2
Whole,2
Paul,2
Revere,2
mess.,2
please!!!,2
grounds,2
danger,2
quickly,2
approved,2
Altima,2
gotten,2
raised,2
centerfield,2
available,2
tight,2
smoking,2
Let's,2
"people,",2
Who,2
piled,2
"Zone,",2
anytime.,2
Line,2
Bronco,2
Heavy,2
bleachers,2
sent,2
"Ave,",2
touching,2
potential,2
easy,2
assist,2
[Rat],2
uneven.,2
disabilities.,2
sorts,2
tell,2
[BRA],2
Van,2
rejection,2
staying,2
couch,2
request.,2
870,2
pad.,2
Signal],2
Indicator,2
Working],2
mowing,2
phillips,2
65,2
lights.,2
wants,2
horrible,2
DO,2
signs.,2
Willow,2
by.,2
dangerous.,2
awful,2
they've,2
maneuver,2
shrubs,2
Overpass,2
[Motorcycle],2
long.,2
russell,2
row.,2
such,2
"out,",2
approximately,2
event,2
s,2
::spot::,2
haven't,2
While,2
connected,2
clean.,2
asked,2
kind,2
matter.,2
dining.,2
beautification,2
use?,2
replacing,2
information?,2
"400,000+",2
"fee,",2
mind,2
businesses,2
hope,2
answer,2
"questions,",2
media.,2
print.,2
802L,2
mail,2
BACK,2
dried,2
Bags,2
Mattress,2
people.,2
educate,2
noticed,2
[Broken,2
[constituent,2
rubbish,2
Constituents/neighbors,2
decrease,2
NOW,2
IT,2
HAZARD,2
Meet,2
footpath,2
Cedric,2
usual,2
nearest,2
MAss,2
Headquarters,2
ownership.,2
pile,2
bike.,2
better,2
leash.,2
violating,2
divider,2
faded/worn,2
drivers.,2
Divider],2
[Crosswalk],2
Red,2
Mazda,2
exit,2
(which,2
"wood,",2
PRIVATE,2
BRANCHES,2
DOWN,2
ALSO,2
roxbury,2
Conflicting,2
supply,2
trash/debris,2
gallon,2
interfering,2
wires.,2
Fallon,2
RECYCLING,2
flooding,2
Dangerous,2
[Graffiti],2
Little,2
Monica's,2
BLOCKING,2
weird,2
containers,2
"building,",2
spilling,2
Most,2
curious,2
Ave],2
pl,2
weed,2
collection.,2
engine,2
"at,",2
Hazard,2
"

What",2
THROUGH,2
YARDS;,2
OUT,2
THEY,2
swap,2
lamp,2
burned,2
oneway,2
"year,",2
Moakley,2
charter,2
rid,2
previous,2
delivered,2
collecting,2
complaint.,2
"sleep,",2
Hood,2
please!!,2
drinking,2
party.,2
woods,2
Pond.,2
trimming,2
weekend.,2
"pole,",2
direction.,2
Mattapan,2
[rear,2
homes,2
bent,2
emptied.,2
drivable,2
[DJCAP],2
Smell,2
rolled,2
paths,2
continually,2
puts,2
"yard,",2
[back,2
moving.,2
source,2
trash.],2
drives,2
vacation,2
past.,2
"do,",2
bush.,2
pass.,2
16,2
Here,2
bays,2
[ACURA],2
"basis,",2
ADA,2
minimum,2
required.,2
Starr,2
"curb,",2
probably,2
[8],2
grab,2
gonna,2
St:,2
zone/fire,2
serious,2
mirror.,2
avenue,2
[Front],2
St.),2
passing,2
dorchester,2
wind,2
litter.,2
Champney,2
Prentiss,2
Lake,2
Roseclair,2
whether,2
restore,2
accident.,2
grass],2
cemetery,2
Parker,2
heavily,2
MEET,2
ST,2
Regular,2
"Monday,",2
Sewer,2
porta,2
[Restaurant,2
lid,2
cleanup,2
8:30,2
6/27/22,2
Actual,2
post.,2
attempted,2
Basketball,2
love,2
liquid,2
[REDORANGE],2
6:30,2
workers,2
dragging,2
"window,",2
dugout,2
bring,2
tied,2
manageable,2
bundles,2
feet:,2
"area.

I",2
easily,2
Dirt,2
torn,2
disgusting,2
Squeaky,2
Carolina,2
Park:,2
projects,2
Cones,2
Ross,2
[Hutchings],2
Penn,2
clock,2
one-way,2
fireworks,2
notification,2
busted,2
"spots,",2
-glass,2
professional,2
W44380,2
6CX5167,2
designated,2
64,2
Signed,2
pristine,2
@MayorWu,2
Man,2
himself,2
ATV,2
smaller,2
entered,2
works,2
wagon,2
apparatus,2
ave.,2
[18:13],2
[squirrel],2
Rabbit,2
[Squirrel],2
bang,2
felt,2
riding,2
bikes,2
appreciated,2
mural,2
franklin,2
decided,2
Sink,2
bunny,2
vomit,2
[Dead,2
etc.,2
risk,2
unacceptable,2
"

Thank",2
pot,2
anymore.,2
Old,2
colony,2
barrels.,2
commonwealth,2
handles,2
collect.,2
retaining,2
45,2
Bleachers,2
SWEPT.,2
improvement!,2
Joy,2
7th,2
prior,2
CONDUIT,2
"before,",2
dead.,2
Drive,2
off:,2
"afternoon,",2
"""resolved""",2
Sunday.,2
bay.,2
fence.,2
Columbus,2
sculpture.,2
O'Day,2
6:15,2
[All,2
"[""No",2
walkway.,2
noisy,2
Permission,2
Arborway,2
Service,2
"again,",2
cool,2
Bowen,2
dot,2
length,2
woken,2
thought,2
arrive,2
unknown,2
Stuck,2
unplugged,2
plugged,2
finished.,2
sinkhole,2
Sudbury,2
"
Has",2
Belly,2
detail,2
Pretty,2
lincoln,2
Mr.,2
Im,2
playlot,2
debre,2
cleans,2
stand,2
1912-1936,2
"is,",2
"Please,",2
"it?
Appreciate",2
"it.

[submitted",2
https://seeclickfix.com/issues/12606339],2
389,2
rotary,2
[Old,2
clear,2
[Pavement,2
Marking],2
7-11,2
freaked,2
realized,2
bay,2
strewn,2
scooter,2
sited,2
Eighth,2
unit.,2
24',2
fixture.,2
cable,2
angle,2
shelter,2
eating,2
“Thank,2
contacting,2
311.,2
submitted.”,2
OPEN,2
"RESOLVED,",2
no?,2
"

Again",2
clarification.,2
"hiding,",2
"name,",2
phone,2
email.,2
Chevy,2
bump,2
fill,2
accountability.,2
happy,2
17,2
basins,2
catchbasins,2
Euston,2
Even,2
transportation,2
returned,2
disaster,2
smelled,2
life,2
Broadway,2
whatever,2
right.,2
tags.,2
reusable,2
wast,2
parties,2
peace,2
family.,2
couches,2
pool.,2
rush,2
hour.,2
outreach,2
Hills,2
window.,2
taste.,2
review,2
"ramp,",2
ended,2
[This,2
Allston,2
"Allston,",2
are.,2
edges,2
Chester,2
42,2
Upton,2
[Brick],2
separator,2
alternate,2
Richardson,2
Uncapped,2
rain,2
Landsdowne,2
Florian,2
R9,2
55,2
left.Red,2
pourch],2
[0413404846],2
[0312411308],2
steps,2
ornamental,2
9th,2
Charlestown.,2
upper,2
pole/light,2
globe,2
persons,2
patrol,2
Wildwood,2
Woolson,2
honking,2
see.,2
91,2
MassDOT,2
fake,2
Brown,2
Street],2
jobs,2
nonstop,2
thur,1
monday,1
sidewalk-,1
recepticle,1
Commons,1
"contained,",1
umkempt.],1
[Back-,1
side-,1
Grass],1
issues.,1
ankle,1
visits,1
benches:,1
added?,1
Glenway,1
Page,1
photo,1
holder.,1
cardboard,1
them.],1
bins.],1
"evening,
The",1
"""clear",1
"corners""",1
chaotic,1
safer.,1
"installed,",1
Grille,1
854,1
systematically,1
vandals.,1
vandalised,1
"accident?
Thank",1
lion,1
fountains,1
Honan-Allston,1
library,1
(The,1
button,1
water).,1
on?,1
reset,1
Human,1
Feces,1
[Pick,1
normally,1
"reliable,",1
today],1
See,1
101004368619,1
band,1
WHEELS.,1
[(Tuesday)],1
[37378],1
[(TUESDAY)],1
[39269],1
Wed,1
[38951],1
out.The,1
racoon,1
pulled,1
mess],1
.Trash,1
porta-potty,1
associated,1
Disgusting.,1
[514#0027255],1
[R9#006513],1
tvs,1
Seymour,1
appreciated!,1
[R9#014208],1
identification,1
one!!,1
minimize,1
dust.,1
[bottom,1
cracked],1
[#R95140016634],1
replaced],1
[R9#006142],1
Oil,1
[Cracked,1
[r9,1
019828],1
broken.],1
[R9#019393],1
648,1
buried,1
"mangled,",1
entirely,1
"flowing,",1
[Standard],1
[514-0027225],1
[Newe,1
"delivered,",1
needed],1
[R9#017798],1
....wrong,1
[Lot,1
Erie,1
Michigan],1
BARREL,1
ontop,1
grooming,1
977,1
973,1
donors,1
Random,1
bandstand,1
To,1
supervisor,1
1399,1
marsh,1
downed,1
assessed,1
"doable,",1
we’d,1
"clogged,",1
filed,1
ect.,1
terrible.,1
Friday.,1
it-,1
"rains,",1
[Consistent,1
computer,1
it;s,1
[Computer,1
Monitor],1
Roosters,1
chickens,1
SOWA,1
packing,1
noises,1
8:36pm,1
confused,1
unfounded.,1
[Building,1
debri,1
"proprty,",1
(101004369381).,1
stating,1
"serviced,",1
case#4370690,1
issue),1
30-60,1
quoted.,1
Her,1
husband,1
dying.,1
"inspection,",1
conversions,1
#21,1
#29,1
Wainwright,1
style,1
rectilinears,1
Ariettas.,1
Note:,1
drill,1
grips.,1
trash/move,1
merry,1
round,1
stick,1
groove.,1
rotting,1
berries,1
"Hello,",1
sweep?,1
Quite,1
Schraffts,1
Tough,1
skaters,1
Thx,1
brought,1
28-34,1
Whiting,1
#s:,1
"2XNB54,",1
1XBY83],1
Leftover,1
can!,1
door-,1
December-,1
overgrown-,1
concerns,1
pests/rats-,1
Hydrants,1
"night?
Hydrant",1
".

Light",1
#20,1
Different,1
"here,",1
3-7,1
bellflower.,1
Orange,1
construction.,1
"""over",1
"line""",1
towing?,1
"not,",1
thar,1
driveway?,1
"legal,",1
sign?,1
rights,1
company?,1
Garage,1
Holes,1
Thatcher,1
repair!!!,1
Glenmont,1
[Rabbit],1
[10:07],1
Florence.,1
Florence,1
creating,1
cyclists.,1
"high-score?

[submitted",1
https://seeclickfix.com/issues/12686211],1
"idling,",1
delivering,1
Quin,1
RS,1
7780,1
you're,1
vicinity,1
[broken,1
[9677195],1
"1JGA43
Silver",1
"KIA,",1
cleanup.,1
(amp),1
4LAH,1
"weeks
Across",1
#115,1
Dunster,1
"Plain
On",1
Correction,1
"out
Front",1
214,1
marginal,1
"street.
Street",1
#20.,1
heat,1
don’t,1
utilize,1
"stove,",1
floors,1
68,1
walls/plaster/windows,1
dust/paint/glass/debris,1
backyards.,1
loads,1
7am.,1
Tripping,1
collecting!,1
guts,1
to!,1
Downed,1
roots,1
embedded,1
#4,1
Cheney,1
[Active,1
site.Tow,1
down.The,1
you.Cars,1
driveway.],1
baits,1
contacted,1
areas.],1
11,1
please?,1
stepped,1
1:10,1
pox,1
division,1
"""fixed""",1
hoop.,1
meaning,1
involve,1
(although,1
used).,1
mention,1
collapsed,1
"""fixed.""",1
backboard,1
safe.,1
120,1
Savinhill,1
SIDE,1
[09:16],1
[Owner,1
Magee,1
sherrin,1
Hydepark.,1
homes.],1
20+,1
mins,1
min,1
[1bmt52],1
non-residents,1
[3cdp27],1
(Ontario,1
plate)],1
reccycling,1
egress,1
thx,1
ride.,1
Newton.,1
dips,1
plan,1
repave,1
future?,1
We'd,1
repaved,1
soon.,1
flexposts.,1
Oliveira's,1
bc,1
measures,1
Put,1
N.Y.,1
plates..,1
306,1
[Truck,1
#1:,1
#2:,1
Morgan,1
Hospitality],1
students,1
renting,1
lawn.,1
dropoff,1
inform,1
overreaching,1
incorrect,1
Badge,1
4657,1
in....,1
cxt0465,1
Inspect,1
"removal,",1
goung,1
[1adt821],1
force,1
rules.,1
jog,1
toilets.,1
sanitation,1
Farragut,1
6th,1
Twomey,1
v85390.,1
.cars,1
gies,1
wu.,1
[3cpj71],1
included,1
constituent's,1
disposing,1
BUNCH,1
ROACHES,1
MICE,1
APT,1
"1,2",1
",3TERRIBLE",1
"
FAMILIES",1
THAT,1
MESS,1
KIDS,1
58-60,1
Brookdale,1
[east,1
cottage,1
violence!!,1
promotes,1
violence.,1
Wake,1
up!!,1
[residential,1
[Gas],1
noticeable,1
smell:,1
Streets,1
",You",1
tuen.,1
[Maverick],1
week.Someone,1
sidewalk.The,1
pw,1
look.,1
"regularly,",1
markinging,1
ouside,1
Prune,1
"request,",1
extended,1
Rec,1
weeded.,1
Included,1
picture.,1
Seven,1
"moving,",1
"brookline,",1
nowhere,1
song,1
labeled,1
Matthew's,1
Flatbed,1
movement.,1
T32,1
200.,1
Mice,1
droppings,1
pest,1
improvement...,1
worst,1
...,1
matter...,1
glass.,1
[BMW],1
[3yem89],1
LEAST,1
December,1
[1LSH66],1
protect,1
puddingstone.,1
ONGOING,1
ISSUE,1
developer,1
agreed,1
PAUSE.,1
chipping,1
ALL.,1
offender,1
would've,1
cleaner,1
Disrespectful,1
neighbors.,1
[08:56],1
cap,1
(since,1
winter),1
[Bird,1
crushing,1
men,1
Suv,1
medical,1
gauze,1
strips,1
(NO,1
NEEDLES),1
Unregistered,1
Sonata,1
3EGL35,1
Abandoned/,1
unregistered,1
Confirmed,1
"tenants,",1
claiming,1
[9BJ348],1
109,1
&89,1
insects,1
landlord,1
occasions,1
worried,1
[Mnunir,1
[phone]],1
[Cockroaches,1
insects],1
Essex,1
inaccessible.,1
ADA.,1
Transportation,1
response.,1
Middle,1
Baxter,1
remains,1
powering,1
humongous,1
anybody,1
today!,1
somebody,1
hurt!,1
27-29,1
Dwight,1
cigarette,1
butts,1
Advent,1
study.,1
Commercia,1
l,1
chip,1
away.,1
trips,1
losers,1
[Rat,1
al,1
nasty],1
residential.,1
61,1
HPS,1
arrietta.,1
Look,1
mattahunt,1
separate,1
feed.,1
algove,1
Stanhope,1
Contact,1
listed,1
suddely,1
expired.],1
[on,1
Alcove,1
freida,1
flour,1
bakery,1
hasn’t,1
"tire,",1
[2dvs47],1
Canterbury.,1
tuesday.,1
"van,",1
YMCA,1
Tufts,1
WTC,1
"tuesday,",1
flood,1
buildings.,1
yet?,1
:(,1
Humboldt,1
repaired.,1
way],1
botom,1
YMCA.,1
Size:,1
[Medium],1
Gender:,1
[Male],1
Section,1
claybourne,1
breeds,1
"mosquitos,",1
rodents.,1
[INFINITY],1
[142T30],1
hecla,1
refrigerator,1
[4BTJ71],1
Vespa,1
type,1
motor,1
Cases,1
#101004329412,1
"#101004327135,",1
"""a",1
considered,1
"vehicle""",1
Suburu,1
WRX,1
Grey,1
[Worcester,1
"Shawmut,",1
BMC],1
shepard,1
ct,1
refridgerator,1
211,1
Reservation,1
"Rd,",1
of.,1
migration,1
defective,1
furnace,1
Plumber,1
assess,1
Toilet,1
deacon,1
Concord.,1
vent,1
hog,1
Appliances,1
Covid.,1
Tremendous,1
Daily,1
Compost,1
99,1
Restaurants,1
Webster,1
5:30,1
carousel,1
apt,1
floor.,1
20th,1
resubmitting,1
dept,1
bees,1
spoke,1
verbally.,1
#101004359096.,1
encampment,1
pita,1
Drug,1
unsure,1
Canton,1
"Ave.

Thank",1
Removed,1
CE,1
inspection.],1
[  Single-Unit,1
Belly ],1
drain.,1
M.,1
Denos,1
Floor,1
.bathrooms,1
filthy.,1
CoB,1
"kitchen,",1
storage.,1
[sign,1
missing],1
[debris,1
passage],1
12.,1
"working,",1
huh?,1
Liter,1
loitering,1
Constiuent,1
(#4367235),1
360,1
home..,1
citations,1
Longfellow,1
"Cambridge

[submitted",1
https://seeclickfix.com/issues/12772047],1
"outbound,",1
~500,1
Corey.,1
Tractor,1
"Richards,",1
Cone,1
saving,1
employee,1
m90-029,1
DUNKIN,1
coffee,1
twenty,1
inbound.This,1
ops,1
managers.,1
Penske,1
Cerdan,1
shut.,1
Evidence,1
Newland,1
months!,1
"promptly,",1
do.,1
ourselves,1
chemicals.,1
Cabinetry,1
"spot,",1
[Columbus],1
[Eddie's,1
Cabinetry],1
rosewood.,1
grid,1
cutout,1
"manholes,",1
"cracks,",1
rough,1
surfacing,1
cycling,1
complete,1
Poor,1
"surroundings,",1
"control,",1
"covers,",1
pattern,1
Lanlord,1
bags],1
[NY],1
Taxi,1
cab.,1
"""Ganga.",1
"Inc""",1
written,1
years!,1
towed!!,1
sending,1
[Large],1
[06/23/2022],1
[2NYK58],1
Mr,1
Suarez,1
exactl,1
Tucson,1
classroom,1
[2AZH17],1
LYALL,1
TERRACE,1
DEAD,1
END.,1
[TX],1
hitched,1
[TRAIL],1
[5393981],1
Thrown,1
Eastman.,1
I'll,1
2007,1
Chevrolet,1
Suburban,1
"Beige/Tan
License",1
62V,1
"410
Parked",1
Residence,1
January,1
"27th,",1
earlier.,1
spaces;,1
forrester,1
[SUBARU],1
[KAK646],1
[VT],1
Concerned,1
upcoming,1
"weather,",1
[2778DD],1
Lodging,1
House.,1
Iona,1
beech,1
Hasn't,1
2-3weeks.,1
annoying,1
156,1
Cir.,1
02131.,1
[9zc762],1
124,1
[169mz5],1
shifted,1
"psychic
readings",1
Marketplace,1
Surface,1
cook,1
https://seeclickfix.com/issues/12749334],1
[large,1
road],1
[06:45],1
[Lorna],1
[Recycling,1
ours,1
side?,1
Thanks!],1
p/u,1
Leon,1
"Crane,",1
Perry,1
league,1
Emmons,1
DPW,1
accessing,1
[Seymour],1
VERY,1
6:58am.,1
Led,1
Albano,1
7:16am.,1
cigarettes.,1
Hand,1
road.a,1
tar,1
[Large,1
patch],1
greenfield.,1
smother,1
TV/shopping,1
amazing,1
receive,1
Stickers,1
nightly,1
patrole.,1
department.,1
Dangerously,1
Electrcic,1
5:50am.,1
loft?,1
lane?,1
"weeks,",1
"sun,",1
Edgemere,1
willers,1
it!,1
grown.,1
Madison,1
hight,1
football,1
135O,1
COLUMBIA,1
CANT,1
MY,1
CAR,1
ILIVE,1
F5YEAR@,1
101004360682,1
tree.......,1
swing,1
Depression,1
rabbit],1
[06:34],1
Uhaul,1
grill,1
buckets,1
overturned,1
irrigation,1
dull.,1
6:00pm-8:00am.,1
344,1
witnessed,1
Fairlane,1
Vogel,1
ALWAYS,1
"daughters,",1
tickets!,1
Hasn’t,1
parkers.,1
Bond,1
Civil,1
civil,1
2nd.,1
KPW,1
7037,1
stopping-tow,1
Aquitaine,1
intersection!!!,1
Wind,1
blowing,1
dust,1
plows,1
winter?,1
10:45,1
Endicott,1
Margin,1
resdent,1
Close,1
Lucia,1
Ristorante,1
synchronized,1
vs,1
[An,1
Activity;,1
backyards,1
streets;,1
baited;],1
uptick,1
Brookvale,1
Street.],1
rear.,1
[this,1
wer,1
horns,1
woke,1
6:00,1
p.m.,1
Exactly,1
enforced,1
non-residents?,1
duplicates,1
addressed?,1
"stopping,",1
ANYTIME,1
HOURS],1
